0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.69
3 info using node@v0.8.8
825 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/winston/node_modules/async/package.json
826 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/winston/node_modules/colors/package.json
827 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/winston/node_modules/cycle/package.json
828 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
829 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/winston/node_modules/pkginfo/package.json
830 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/winston/node_modules/request/package.json
831 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
832 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/findit/node_modules/seq/node_modules/chainsaw/package.json
833 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/findit/node_modules/seq/node_modules/hashish/package.json
834 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
835 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/winston/node_modules/loggly/node_modules/request/package.json
836 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
837 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/detective/node_modules/burrito/node_modules/traverse/package.json
838 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/detective/node_modules/burrito/node_modules/uglify-js/package.json
839 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser/package.json
840 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/commander/package.json
841 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/tinycolor/package.json
842 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/options/package.json
843 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/findit/node_modules/seq/node_modules/hashish/node_modules/traverse/package.json
844 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/findit/node_modules/seq/node_modules/chainsaw/node_modules/traverse/package.json
845 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/.bin/package.json
846 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
847 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
848 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
849 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
850 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/findit/node_modules/seq/node_modules/hashish/node_modules/traverse/package.json
851 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/findit/node_modules/seq/node_modules/chainsaw/node_modules/traverse/package.json
852 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
853 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
854 http 304 https://registry.npmjs.org/yeoman
855 silly registry.get cb [ 304,
855 silly registry.get   { server: 'CouchDB/1.2.1 (Erlang OTP/R15B)',
855 silly registry.get     etag: '"VP4PXCVAE21GOR5EOFQZX7B6"',
855 silly registry.get     date: 'Thu, 24 Jan 2013 22:53:04 GMT',
855 silly registry.get     'content-length': '0' } ]
856 verbose etag yeoman from cache
857 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
858 silly addNameRange versions [ 'yeoman',
858 silly addNameRange   [ '0.0.1',
858 silly addNameRange     '0.7.0',
858 silly addNameRange     '0.7.1',
858 silly addNameRange     '0.7.2',
858 silly addNameRange     '0.7.3',
858 silly addNameRange     '0.9.0',
858 silly addNameRange     '0.9.1',
858 silly addNameRange     '0.9.2',
858 silly addNameRange     '0.9.3',
858 silly addNameRange     '0.9.4',
858 silly addNameRange     '0.9.5',
858 silly addNameRange     '0.9.6' ] ]
859 verbose addNamed [ 'yeoman', '0.9.6' ]
860 verbose addNamed [ '0.9.6', '0.9.6' ]
861 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
862 verbose lock yeoman@0.9.6 /Users/TuToneAir/.npm/72540a0c-yeoman-0-9-6.lock
863 verbose read json /Users/TuToneAir/.npm/yeoman/0.9.6/package/package.json
864 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
865 silly lockFile fd94f358-yeoman yeoman@*
866 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.3', '0.9.6' ] ]
867 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.6' ] ]
868 verbose read json /usr/local/lib/package.json
869 verbose read json /usr/local/lib/package.json
870 verbose cache add [ 'yeoman@0.9.6', null ]
871 silly cache add name=undefined spec="yeoman@0.9.6" args=["yeoman@0.9.6",null]
872 verbose parsed url { pathname: 'yeoman@0.9.6',
872 verbose parsed url   path: 'yeoman@0.9.6',
872 verbose parsed url   href: 'yeoman@0.9.6' }
873 silly cache add name="yeoman" spec="0.9.6" args=["yeoman","0.9.6"]
874 verbose parsed url { pathname: '0.9.6', path: '0.9.6', href: '0.9.6' }
875 verbose addNamed [ 'yeoman', '0.9.6' ]
876 verbose addNamed [ '0.9.6', '0.9.6' ]
877 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
878 verbose lock yeoman@0.9.6 /Users/TuToneAir/.npm/72540a0c-yeoman-0-9-6.lock
879 verbose url raw yeoman/0.9.6
880 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.6' ]
881 verbose url resolved https://registry.npmjs.org/yeoman/0.9.6
882 info trying registry request attempt 1 at 15:54:39
883 verbose etag "VP4PXCVAE21GOR5EOFQZX7B6"
884 http GET https://registry.npmjs.org/yeoman/0.9.6
885 http 304 https://registry.npmjs.org/yeoman/0.9.6
886 silly registry.get cb [ 304,
886 silly registry.get   { server: 'CouchDB/1.2.1 (Erlang OTP/R15B)',
886 silly registry.get     etag: '"VP4PXCVAE21GOR5EOFQZX7B6"',
886 silly registry.get     date: 'Thu, 24 Jan 2013 22:53:04 GMT',
886 silly registry.get     'content-length': '0' } ]
887 verbose etag yeoman/0.9.6 from cache
888 verbose from cache /Users/TuToneAir/.npm/yeoman/0.9.6/package/package.json
889 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
890 silly resolved [ { name: 'yeoman',
890 silly resolved     version: '0.9.6',
890 silly resolved     description: 'The Yeoman CLI presents a command line interface for creating, building, maintaining, and shipping a project.',
890 silly resolved     keywords:
890 silly resolved      [ 'front-end',
890 silly resolved        'development',
890 silly resolved        'dev',
890 silly resolved        'build',
890 silly resolved        'web',
890 silly resolved        'tool',
890 silly resolved        'cli',
890 silly resolved        'scaffold',
890 silly resolved        'stack' ],
890 silly resolved     homepage: 'http://yeoman.io',
890 silly resolved     bugs: 'https://github.com/yeoman/yeoman/issues',
890 silly resolved     author: { name: 'Chrome Developer Relations' },
890 silly resolved     main: './yeoman',
890 silly resolved     bin:
890 silly resolved      { yeoman: './bin/yeoman',
890 silly resolved        _yeomaninsight: './bin/yeomaninsight.py' },
890 silly resolved     directories: { man: './man' },
890 silly resolved     repository: { type: 'git', url: 'git://github.com/yeoman/yeoman.git' },
890 silly resolved     scripts:
890 silly resolved      { test: 'node node_modules/mocha/bin/mocha test/test-*.js',
890 silly resolved        manpages: './scripts/docs-build' },
890 silly resolved     dependencies:
890 silly resolved      { grunt: 'http://github.com/cowboy/grunt/archive/0ba6d4b529.tar.gz',
890 silly resolved        'yeoman-generators': 'http://github.com/yeoman/generators/archive/0.9.5.tar.gz',
890 silly resolved        bower: '~0.3.0',
890 silly resolved        open: '0.0.2',
890 silly resolved        rimraf: '~2.0.1',
890 silly resolved        mkdirp: '~0.3.1',
890 silly resolved        requirejs: '~2.0.2',
890 silly resolved        'clean-css': '~0.3.2',
890 silly resolved        connect: '~2.2.1',
890 silly resolved        request: '~2.9.200',
890 silly resolved        'html-minifier': '~0.4.5',
890 silly resolved        which: '~1.0.5',
890 silly resolved        cheerio: '~0.9.2',
890 silly resolved        fstream: '~0.1.18',
890 silly resolved        'fstream-ignore': '0.0.5',
890 silly resolved        tar: '~0.1.13',
890 silly resolved        'coffee-script': '~1.3.3',
890 silly resolved        'grunt-jasmine-task': '~0.2.2',
890 silly resolved        'faye-websocket': '~0.4.2',
890 silly resolved        shelljs: '~0.0.6',
890 silly resolved        prompt: '~0.1.12',
890 silly resolved        colors: '~0.6.0',
890 silly resolved        'grunt-mocha': '~0.1.3',
890 silly resolved        'es6-collections': '>=0.2.0',
890 silly resolved        'grunt-contrib-coffee': '~0.3.1' },
890 silly resolved     devDependencies: { mocha: '~1.4.0', ronn: '~0.3.8' },
890 silly resolved     engines: { node: '>=0.8.0' },
890 silly resolved     readme: '# Yeoman CLI\n\nThe Yeoman CLI presents a command-line interface for creating, building, maintaining, and shipping a project.\n\nFor more information, see the project [readme](https://github.com/yeoman/yeoman#welcome-friend).\n',
890 silly resolved     readmeFilename: 'readme.md',
890 silly resolved     man:
890 silly resolved      [ '/Users/TuToneAir/.npm/yeoman/0.9.6/package/man/bower.1',
890 silly resolved        '/Users/TuToneAir/.npm/yeoman/0.9.6/package/man/build.1',
890 silly resolved        '/Users/TuToneAir/.npm/yeoman/0.9.6/package/man/faq.1',
890 silly resolved        '/Users/TuToneAir/.npm/yeoman/0.9.6/package/man/folders.1',
890 silly resolved        '/Users/TuToneAir/.npm/yeoman/0.9.6/package/man/gruntfile.1',
890 silly resolved        '/Users/TuToneAir/.npm/yeoman/0.9.6/package/man/init.1',
890 silly resolved        '/Users/TuToneAir/.npm/yeoman/0.9.6/package/man/insight.1',
890 silly resolved        '/Users/TuToneAir/.npm/yeoman/0.9.6/package/man/serve.1',
890 silly resolved        '/Users/TuToneAir/.npm/yeoman/0.9.6/package/man/server.1',
890 silly resolved        '/Users/TuToneAir/.npm/yeoman/0.9.6/package/man/test.1',
890 silly resolved        '/Users/TuToneAir/.npm/yeoman/0.9.6/package/man/yeoman.1' ],
890 silly resolved     _id: 'yeoman@0.9.6',
890 silly resolved     _from: 'yeoman@0.9.6' } ]
891 info install yeoman@0.9.6 into /usr/local/lib
892 info installOne yeoman@0.9.6
893 verbose from cache /Users/TuToneAir/.npm/yeoman/0.9.6/package/package.json
894 info /usr/local/lib/node_modules/yeoman unbuild
895 verbose from cache /usr/local/lib/node_modules/yeoman/package.json
896 info preuninstall yeoman@0.9.3
897 info uninstall yeoman@0.9.3
898 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.3
899 verbose /usr/local/bin,[object Object] binRoot
900 info /usr/local/lib/node_modules/yeoman unbuild
901 verbose read json /usr/local/lib/node_modules/yeoman/package.json
902 info preuninstall yeoman@0.9.3
903 info uninstall yeoman@0.9.3
904 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.3
905 verbose /usr/local/bin,[object Object] binRoot
906 error error rolling back Error: EPERM, chmod '/usr/local/bin/yeoman'
906 error error rolling back  yeoman@0.9.6 { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
907 error Error: EPERM, chmod '/usr/local/bin/yeoman'
907 error  { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
908 error Please try running this command again as root/Administrator.
909 error System Darwin 12.2.0
910 error command "node" "/usr/local/bin/npm" "update" "-g" "yeoman"
911 error cwd /Users/TuToneAir/Downloads/chatter
912 error node -v v0.8.8
913 error npm -v 1.1.69
914 error path /usr/local/bin/yeoman
915 error code EPERM
916 error errno 50
917 error stack Error: EPERM, chmod '/usr/local/bin/yeoman'
918 verbose exit [ 50, true ]
